"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
1698,14,772,0,0.048192771,-0.04
1699,14,776,0,0.036144578,-0.04
1700,14,780,0,0.036144578,-0.04
1701,14,784,0,0.036144578,-0.04
1702,14,788,0,0.036144578,-0.04
1703,14,792,0,0.036144578,-0.04
1704,14,796,0,0.036144578,-0.04
1705,14,800,0,0.036144578,-0.04
1706,14,804,-0.02,0.036144578,-0.04
1707,14,808,-0.02,0.024096386,-0.04
1708,14,812,-0.02,0.024096386,-0.04
1709,14,816,-0.02,0.024096386,-0.04
1710,14,820,-0.02,0.024096386,-0.02
1711,14,824,-0.02,0.036144578,-0.02
1712,14,828,-0.02,0.036144578,-0.02
1713,14,832,-0.02,0.036144578,-0.02
1714,14,836,-0.02,0.036144578,-0.02
1715,14,840,-0.02,0.036144578,-0.02
1716,14,844,-0.02,0.036144578,-0.02
1717,14,848,-0.02,0.036144578,-0.02
1718,14,852,-0.02,0.036144578,0
1719,14,856,-0.02,0.036144578,0
1720,14,860,-0.02,0.036144578,0
1721,14,864,-0.02,0.036144578,0
1722,14,868,-0.02,0.036144578,0
1723,14,872,-0.02,0.036144578,0
1724,14,876,-0.02,0.036144578,0
1725,14,880,-0.02,0.036144578,0
1726,14,884,-0.02,0.036144578,0
1727,14,888,-0.02,0.036144578,0
1728,14,892,-0.02,0.036144578,0
1729,14,896,-0.02,0.036144578,0
1730,14,900,-0.02,0.036144578,0
1731,14,904,-0.02,0.036144578,0
1732,14,908,-0.02,0.024096386,0
1733,14,912,-0.02,0.024096386,0
1734,14,916,-0.02,0.024096386,0
1735,14,920,-0.02,0.036144578,0
1736,14,924,-0.02,0.036144578,0
1737,14,928,-0.02,0.036144578,0
1738,14,932,-0.02,0.036144578,0
1739,14,936,-0.02,0.036144578,0
1740,14,940,-0.02,0.036144578,0
1741,14,944,-0.02,0.036144578,0
1742,14,948,-0.02,0.036144578,0
1743,14,952,0,0.036144578,0
1744,14,956,0,0.036144578,0
1745,14,960,0,0.036144578,0
1746,14,964,0,0.036144578,0
1747,14,968,0,0.036144578,0
1748,14,972,0,0.036144578,0
1749,14,976,0,0.036144578,0
1750,14,980,0,0.036144578,0
1751,14,984,0,0.036144578,0
1752,14,988,0,0.048192771,0
1753,14,992,0,0.036144578,0
1754,14,996,0,0.036144578,0
1755,14,1000,0.02,0.036144578,0
1756,14,1004,0.02,0.048192771,0
1757,14,1008,0.02,0.036144578,0
1758,14,1012,0.02,0.036144578,0
1759,14,1016,0.02,0.036144578,0
1760,14,1020,0.02,0.036144578,0
1761,14,1024,0.02,0.036144578,0
1762,14,1028,0.02,0.036144578,0
1763,14,1032,0.04,0.036144578,0
1764,14,1036,0.04,0.036144578,0
1765,14,1040,0.04,0.048192771,0
1766,14,1044,0.04,0.048192771,0
1767,14,1048,0.04,0.060240964,0
1768,14,1052,0.04,0.060240964,0
1769,14,1056,0.04,0.060240964,0
1770,14,1060,0.04,0.048192771,0
1771,14,1064,0.04,0.048192771,0
1772,14,1068,0.04,0.036144578,0
1773,14,1072,0.04,0.036144578,0
1774,14,1076,0.04,0.036144578,0
1775,14,1080,0.04,0.036144578,0
1776,14,1084,0.04,0.036144578,0.02
1777,14,1088,0.04,0.036144578,0.02
1778,14,1092,0.04,0.036144578,0.02
1779,14,1096,0.04,0.036144578,0.02
1780,14,1100,0.04,0.036144578,0.02
1781,14,1104,0.04,0.036144578,0.02
1782,14,1108,0.04,0.036144578,0.02
1783,14,1112,0.04,0.036144578,0.02
1784,14,1116,0.04,0.036144578,0.02
1785,14,1120,0.04,0.036144578,0.02
1786,14,1124,0.04,0.012048193,0.02
1787,14,1128,0.04,0.012048193,0.02
1788,14,1132,0.04,0.012048193,0.02
1789,14,1136,0.04,0.012048193,0.02
1790,14,1140,0.04,0.024096386,0.02
1791,14,1144,0.04,0.024096386,0.02
1792,14,1148,0.04,0.024096386,0.02
1793,14,1152,0.04,0.024096386,0.02
1794,14,1156,0.04,0.024096386,0.02
1795,14,1160,0.04,0.024096386,0.02
1796,14,1164,0.04,0.024096386,0.02
1797,14,1168,0.04,0.024096386,0
1798,14,1172,0.04,0.024096386,0
1799,14,1176,0.04,0.024096386,0
1800,14,1180,0.04,0.024096386,0
1801,14,1184,0.04,0.024096386,0
1802,14,1188,0.04,0.024096386,0
1803,14,1192,0.04,0.024096386,0
1804,14,1196,0.04,0.024096386,0
1805,14,1200,0.04,0.024096386,0
1806,14,1204,0.04,0.024096386,0
1807,14,1208,0.04,0.024096386,0
1808,14,1212,0.04,0.024096386,0
1809,14,1216,0.04,0.024096386,0
1810,14,1220,0.04,0.036144578,0
1811,14,1224,0.04,0.036144578,0
1812,14,1228,0.04,0.036144578,0
1813,14,1232,0.04,0.048192771,0
1814,14,1236,0.04,0.048192771,0
1815,14,1240,0.04,0.048192771,0
1816,14,1244,0.04,0.048192771,0
1817,14,1248,0.04,0.048192771,0
1818,14,1252,0.04,0.048192771,0
1819,14,1256,0.04,0.048192771,0
1820,14,1260,0.04,0.048192771,0
1821,14,1264,0.04,0.048192771,0
1822,14,1268,0.04,0.048192771,0
1823,14,1272,0.04,0.048192771,0
1824,14,1276,0.04,0.048192771,0
1825,14,1280,0.04,0.048192771,0
1826,14,1284,0.04,0.048192771,0
1827,14,1288,0.04,0.036144578,0
1828,14,1292,0.04,0.036144578,0
1829,14,1296,0.04,0.036144578,0
1830,14,1300,0.04,0.036144578,0
1831,14,1304,0.04,0.036144578,0
1832,14,1308,0.04,0.036144578,0
1833,14,1312,0.04,0.036144578,0
1834,14,1316,0.04,0.036144578,0
1835,14,1320,0.04,0.036144578,0
1836,14,1324,0.04,0.036144578,0
1837,14,1328,0.04,0.036144578,0
1838,14,1332,0.04,0.036144578,0
1839,14,1336,0.04,0.036144578,0
1840,14,1340,0.04,0.036144578,0
1841,14,1344,0.04,0.024096386,0
1842,14,1348,0.04,0.024096386,0
1843,14,1352,0.04,0.024096386,0
1844,14,1356,0.04,0.024096386,0
1845,14,1360,0.04,0.024096386,0
1846,14,1364,0.04,0.024096386,0
1847,14,1368,0.04,0.024096386,0
1848,14,1372,0.04,0.036144578,0
1849,14,1376,0.04,0.024096386,0
1850,14,1380,0.04,0.024096386,0
1851,14,1384,0.04,0.024096386,0
1852,14,1388,0.04,0.024096386,0
1853,14,1392,0.04,0.024096386,0
1854,14,1396,0.04,0.024096386,0
1855,14,1400,0.04,0.024096386,0
1856,14,1404,0.04,0.024096386,0
1857,14,1408,0.04,0.024096386,0
1858,14,1412,0.04,0.024096386,0
1859,14,1416,0.02,0.024096386,0
1860,14,1420,0.02,0.024096386,0
1861,14,1424,0.02,0.024096386,0
1862,14,1428,0.02,0.024096386,0
1863,14,1432,0.02,0.024096386,0
1864,14,1436,0.02,0.024096386,0
1865,14,1440,0.02,0.024096386,0
1866,14,1444,0.02,0.024096386,0
1867,14,1448,0.02,0.024096386,0
1868,14,1452,0.02,0.024096386,0
1869,14,1456,0.02,0.024096386,0
1870,14,1460,0.02,0.024096386,0
1871,14,1464,0.02,0.024096386,0
1872,14,1468,0.02,0.024096386,0
1873,14,1472,0.02,0.024096386,0
1874,14,1476,0.02,0.024096386,0
1875,14,1480,0.02,0.024096386,0
1876,14,1484,0.02,0.024096386,0
1877,14,1488,0.02,0.024096386,0
1878,14,1492,0.02,0.024096386,0
1879,14,1496,0.02,0.024096386,0
1880,14,1500,0.02,0.024096386,0
1881,15,0,-0.0820433435,-0.0660418485,-0.1451923075
1882,15,4,-0.098039216,-0.053763441,-0.115384615
1883,15,8,-0.098039216,-0.053763441,-0.115384615
1884,15,12,-0.098039216,-0.086021505,-0.115384615
1885,15,16,-0.098039216,-0.086021505,-0.134615385
1886,15,20,-0.098039216,-0.075268817,-0.134615385
1887,15,24,-0.098039216,-0.075268817,-0.134615385
1888,15,28,-0.098039216,-0.075268817,-0.115384615
1889,15,32,-0.098039216,-0.096774194,-0.115384615
1890,15,36,-0.098039216,-0.096774194,-0.076923077
1891,15,40,-0.098039216,-0.096774194,-0.076923077
1892,15,44,-0.098039216,-0.107526882,-0.076923077
1893,15,48,-0.058823529,-0.107526882,-0.076923077
1894,15,52,-0.058823529,-0.107526882,-0.057692308
1895,15,56,-0.058823529,-0.107526882,-0.057692308
1896,15,60,-0.058823529,-0.096774194,-0.038461538
1897,15,64,-0.058823529,-0.086021505,-0.038461538
1898,15,68,-0.058823529,-0.086021505,-0.038461538
1899,15,72,-0.058823529,-0.086021505,-0.057692308
1900,15,76,-0.058823529,-0.086021505,-0.057692308
1901,15,80,-0.058823529,-0.086021505,-0.057692308
1902,15,84,-0.078431373,-0.086021505,-0.057692308
1903,15,88,-0.078431373,-0.064516129,-0.057692308
1904,15,92,-0.078431373,-0.064516129,-0.076923077
1905,15,96,-0.058823529,-0.086021505,-0.076923077
1906,15,100,-0.098039216,-0.086021505,-0.096153846
1907,15,104,-0.098039216,-0.075268817,-0.096153846
1908,15,108,-0.098039216,-0.075268817,-0.057692308
1909,15,112,-0.098039216,-0.075268817,-0.057692308
1910,15,116,-0.098039216,-0.064516129,-0.057692308
1911,15,120,-0.078431373,-0.064516129,-0.057692308
1912,15,124,-0.098039216,-0.064516129,-0.057692308
1913,15,128,-0.078431373,-0.064516129,-0.076923077
1914,15,132,-0.058823529,-0.064516129,-0.076923077
1915,15,136,-0.058823529,-0.064516129,-0.096153846
1916,15,140,-0.058823529,-0.064516129,-0.096153846
1917,15,144,-0.039215686,-0.064516129,-0.096153846
1918,15,148,-0.039215686,-0.064516129,-0.096153846
1919,15,152,-0.039215686,-0.064516129,-0.096153846
1920,15,156,-0.039215686,-0.064516129,-0.096153846
1921,15,160,-0.019607843,-0.075268817,-0.096153846
1922,15,164,0,-0.086021505,-0.096153846
1923,15,168,0,-0.086021505,-0.115384615
1924,15,172,0,-0.086021505,-0.134615385
1925,15,176,0.019607843,-0.096774194,-0.115384615
1926,15,180,0.019607843,-0.11827957,-0.096153846
1927,15,184,0.058823529,-0.11827957,-0.076923077
1928,15,188,0.058823529,-0.107526882,-0.076923077
1929,15,192,0.058823529,-0.107526882,-0.076923077
1930,15,196,0.078431373,-0.107526882,-0.076923077
1931,15,200,0.058823529,-0.107526882,-0.076923077
1932,15,204,0.078431373,-0.107526882,-0.057692308
1933,15,208,0.078431373,-0.107526882,-0.057692308
1934,15,212,0.078431373,-0.107526882,-0.038461538
1935,15,216,0.098039216,-0.11827957,-0.038461538
1936,15,220,0.098039216,-0.11827957,-0.019230769
1937,15,224,0.098039216,-0.11827957,-0.019230769
1938,15,228,0.098039216,-0.129032258,-0.019230769
1939,15,232,0.156862745,-0.129032258,-0.019230769
1940,15,236,0.156862745,-0.129032258,-0.038461538
1941,15,240,0.156862745,-0.129032258,-0.038461538
1942,15,244,0.156862745,-0.11827957,-0.038461538
1943,15,248,0.156862745,-0.11827957,-0.038461538
1944,15,252,0.156862745,-0.11827957,-0.038461538
1945,15,256,0.156862745,-0.11827957,-0.038461538
1946,15,260,0.156862745,-0.11827957,-0.038461538
1947,15,264,0.156862745,-0.096774194,-0.038461538
1948,15,268,0.137254902,-0.096774194,-0.038461538
1949,15,272,0.117647059,-0.086021505,-0.019230769
1950,15,276,0.117647059,-0.075268817,-0.038461538
1951,15,280,0.117647059,-0.075268817,-0.019230769
1952,15,284,0.117647059,-0.075268817,-0.019230769
1953,15,288,0.156862745,-0.064516129,-0.019230769
1954,15,292,0.156862745,-0.064516129,-0.038461538
1955,15,296,0.156862745,-0.053763441,-0.038461538
1956,15,300,0.156862745,-0.043010753,-0.038461538
1957,15,304,0.156862745,-0.021505376,-0.019230769
1958,15,308,0.156862745,-0.032258065,0.019230769
1959,15,312,0.176470588,-0.032258065,0.019230769
1960,15,316,0.196078431,-0.021505376,0.019230769
1961,15,320,0.215686275,-0.021505376,0.019230769
1962,15,324,0.215686275,0,0.019230769
1963,15,328,0.235294118,-0.010752688,0.019230769
1964,15,332,0.254901961,-0.010752688,0.019230769
1965,15,336,0.254901961,-0.010752688,0.019230769
1966,15,340,0.254901961,0,0.038461538
1967,15,344,0.254901961,0.021505376,0.038461538
1968,15,348,0.254901961,0.043010753,0.038461538
1969,15,352,0.274509804,0.032258065,0.076923077
1970,15,356,0.274509804,0.075268817,0.076923077
1971,15,360,0.294117647,0.075268817,0.115384615
1972,15,364,0.294117647,0.075268817,0.115384615
1973,15,368,0.31372549,0.086021505,0.115384615
1974,15,372,0.31372549,0.086021505,0.134615385
1975,15,376,0.294117647,0.086021505,0.153846154
1976,15,380,0.31372549,0.086021505,0.153846154
1977,15,384,0.31372549,0.096774194,0.173076923
1978,15,388,0.31372549,0.107526882,0.173076923
1979,15,392,0.31372549,0.107526882,0.173076923
1980,15,396,0.31372549,0.107526882,0.173076923
1981,15,400,0.31372549,0.086021505,0.173076923
1982,15,404,0.31372549,0.096774194,0.192307692
1983,15,408,0.31372549,0.096774194,0.230769231
1984,15,412,0.31372549,0.107526882,0.230769231
1985,15,416,0.294117647,0.107526882,0.230769231
1986,15,420,0.31372549,0.107526882,0.230769231
1987,15,424,0.31372549,0.107526882,0.230769231
1988,15,428,0.333333333,0.11827957,0.230769231
1989,15,432,0.352941176,0.11827957,0.230769231
1990,15,436,0.352941176,0.11827957,0.230769231
1991,15,440,0.352941176,0.11827957,0.25
1992,15,444,0.352941176,0.129032258,0.25
1993,15,448,0.352941176,0.129032258,0.25
1994,15,452,0.352941176,0.129032258,0.25
1995,15,456,0.352941176,0.129032258,0.25
1996,15,460,0.333333333,0.11827957,0.25
1997,15,464,0.274509804,0.107526882,0.230769231
1998,15,468,0.254901961,0.107526882,0.230769231
1999,15,472,0.254901961,0.107526882,0.230769231
2000,15,476,0.235294118,0.129032258,0.230769231
2001,15,480,0.235294118,0.11827957,0.230769231
2002,15,484,0.235294118,0.129032258,0.211538462
2003,15,488,0.235294118,0.129032258,0.211538462
2004,15,492,0.235294118,0.129032258,0.230769231
2005,15,496,0.235294118,0.129032258,0.211538462
2006,15,500,0.215686275,0.129032258,0.211538462
2007,15,504,0.215686275,0.129032258,0.211538462
2008,15,508,0.215686275,0.11827957,0.192307692
2009,15,512,0.215686275,0.11827957,0.192307692
2010,15,516,0.215686275,0.129032258,0.192307692
2011,15,520,0.196078431,0.129032258,0.192307692
2012,15,524,0.176470588,0.11827957,0.192307692
2013,15,528,0.176470588,0.107526882,0.192307692
2014,15,532,0.176470588,0.107526882,0.173076923
2015,15,536,0.176470588,0.11827957,0.211538462
2016,15,540,0.176470588,0.11827957,0.211538462
2017,15,544,0.176470588,0.129032258,0.192307692
2018,15,548,0.176470588,0.129032258,0.134615385
2019,15,552,0.156862745,0.11827957,0.134615385
2020,15,556,0.156862745,0.11827957,0.134615385
2021,15,560,0.156862745,0.11827957,0.134615385
2022,15,564,0.137254902,0.139784946,0.134615385
2023,15,568,0.137254902,0.139784946,0.134615385
2024,15,572,0.137254902,0.139784946,0.134615385
2025,15,576,0.078431373,0.139784946,0.134615385
2026,15,580,0.078431373,0.129032258,0.115384615
2027,15,584,0.078431373,0.129032258,0.115384615
2028,15,588,0.078431373,0.129032258,0.115384615
2029,15,592,0.078431373,0.129032258,0.115384615
2030,15,596,0.078431373,0.129032258,0.134615385
2031,15,600,0.078431373,0.129032258,0.153846154
2032,15,604,0.078431373,0.129032258,0.153846154
2033,15,608,0.078431373,0.11827957,0.134615385
2034,15,612,0.078431373,0.107526882,0.153846154
2035,15,616,0.058823529,0.096774194,0.153846154
2036,15,620,0.058823529,0.096774194,0.153846154
2037,15,624,0.058823529,0.086021505,0.115384615
2038,15,628,0.058823529,0.086021505,0.115384615
2039,15,632,0.058823529,0.086021505,0.115384615
2040,15,636,0.058823529,0.086021505,0.115384615
2041,15,640,0.058823529,0.086021505,0.076923077
2042,15,644,0.058823529,0.086021505,0.057692308
2043,15,648,0.058823529,0.086021505,0.057692308
2044,15,652,0,0.096774194,0.057692308
2045,15,656,0,0.096774194,0.057692308
2046,15,660,0,0.096774194,0.057692308
2047,15,664,0,0.096774194,0.038461538
2048,15,668,0,0.096774194,0.038461538
2049,15,672,0,0.096774194,0.038461538
2050,15,676,0,0.096774194,0.038461538
2051,15,680,0,0.096774194,0.038461538
2052,15,684,0,0.096774194,0.038461538
2053,15,688,0,0.096774194,0.076923077
2054,15,692,0,0.11827957,0.076923077
2055,15,696,0,0.11827957,0.076923077
2056,15,700,0,0.11827957,0.076923077
2057,15,704,0,0.086021505,0.076923077
2058,15,708,0,0.086021505,0.076923077
2059,15,712,0,0.075268817,0.057692308
2060,15,716,0.019607843,0.053763441,0.076923077
2061,15,720,0.019607843,0.053763441,0.076923077
2062,15,724,0.019607843,0.053763441,0.076923077
2063,15,728,0.058823529,0.053763441,0.076923077
2064,15,732,0.058823529,0.053763441,0.076923077
2065,15,736,0.058823529,0.064516129,0.076923077
2066,15,740,0.058823529,0.053763441,0.057692308
2067,15,744,0.058823529,0.053763441,0.057692308
2068,15,748,0.058823529,0.053763441,0.057692308
2069,15,752,0.039215686,0.064516129,0.057692308
2070,15,756,0.019607843,0.064516129,0.057692308
2071,15,760,0.019607843,0.064516129,0.057692308
2072,15,764,0.039215686,0.053763441,0.019230769
2073,15,768,0.039215686,0.043010753,0.019230769
2074,15,772,0.019607843,0.043010753,0.019230769
2075,15,776,0.019607843,0.043010753,0.019230769
2076,15,780,0.019607843,0.043010753,0.019230769
2077,15,784,0.019607843,0.043010753,0
2078,15,788,0.019607843,0.043010753,0
2079,15,792,0.019607843,0.021505376,0
2080,15,796,0,0.021505376,0
2081,15,800,0,0.021505376,0
2082,15,804,0,0.021505376,0
2083,15,808,0,0.021505376,0
2084,15,812,0,0.021505376,0
2085,15,816,0,0.021505376,0
2086,15,820,0,0.010752688,0
2087,15,824,0,0.010752688,-0.019230769
2088,15,828,-0.019607843,0.010752688,-0.019230769
2089,15,832,-0.019607843,0.010752688,-0.019230769
2090,15,836,-0.019607843,0.010752688,-0.019230769
2091,15,840,-0.019607843,0.010752688,-0.019230769
2092,15,844,-0.019607843,0.010752688,-0.019230769
2093,15,848,-0.019607843,0,-0.019230769
2094,15,852,-0.019607843,0,-0.019230769
2095,15,856,-0.019607843,0,-0.019230769
2096,15,860,-0.019607843,0,-0.019230769
2097,15,864,-0.019607843,-0.021505376,-0.019230769
2098,15,868,-0.019607843,-0.021505376,-0.019230769
2099,15,872,-0.019607843,-0.021505376,-0.019230769
2100,15,876,-0.019607843,-0.021505376,-0.019230769
2101,15,880,-0.019607843,-0.021505376,-0.019230769
2102,15,884,-0.019607843,-0.032258065,-0.019230769
2103,15,888,-0.019607843,-0.032258065,-0.019230769
2104,15,892,-0.019607843,-0.032258065,-0.019230769
2105,15,896,-0.019607843,-0.032258065,-0.019230769
2106,15,900,-0.019607843,-0.032258065,-0.019230769
2107,15,904,-0.019607843,-0.032258065,-0.019230769
2108,15,908,-0.019607843,-0.032258065,-0.019230769
2109,15,912,-0.019607843,-0.032258065,-0.019230769
2110,15,916,-0.019607843,-0.032258065,-0.019230769
2111,15,920,-0.019607843,-0.032258065,-0.019230769
2112,15,924,-0.019607843,-0.032258065,-0.019230769
2113,15,928,-0.019607843,-0.032258065,-0.019230769
2114,15,932,-0.019607843,-0.032258065,-0.019230769
2115,15,936,-0.019607843,-0.032258065,0
2116,15,940,-0.019607843,-0.032258065,0
2117,15,944,-0.019607843,-0.032258065,0
2118,15,948,-0.019607843,-0.032258065,0
2119,15,952,-0.019607843,-0.032258065,0
2120,15,956,-0.019607843,-0.032258065,0
2121,15,960,-0.019607843,-0.043010753,0
2122,15,964,0,-0.043010753,0
2123,15,968,0,-0.043010753,0
2124,15,972,0,-0.043010753,0
2125,15,976,0,-0.043010753,0
2126,15,980,0,-0.043010753,0
2127,15,984,0,-0.043010753,0
2128,15,988,0,-0.043010753,0
2129,15,992,0,-0.043010753,0
2130,15,996,0,-0.043010753,0
2131,15,1000,0,-0.043010753,0
2132,15,1004,0,-0.043010753,0
2133,15,1008,0,-0.043010753,0
2134,15,1012,0,-0.043010753,0
2135,15,1016,0,-0.043010753,0
2136,15,1020,0,-0.043010753,0
2137,15,1024,0,-0.043010753,0
2138,15,1028,0,-0.043010753,0
2139,15,1032,0,-0.043010753,0
2140,15,1036,0,-0.043010753,0
2141,15,1040,0,-0.043010753,0
2142,15,1044,0,-0.043010753,0
2143,15,1048,0,-0.043010753,0
2144,15,1052,0,-0.043010753,0
2145,15,1056,0,-0.043010753,0
2146,15,1060,0,-0.043010753,0
2147,15,1064,0,-0.043010753,0
2148,15,1068,0.019607843,-0.043010753,0
2149,15,1072,0.019607843,-0.043010753,0
2150,15,1076,0.019607843,-0.043010753,0
2151,15,1080,0.019607843,-0.043010753,0
2152,15,1084,0.019607843,-0.032258065,0
2153,15,1088,0.019607843,-0.032258065,0
2154,15,1092,0.019607843,-0.032258065,0
2155,15,1096,0.019607843,-0.032258065,0
2156,15,1100,0.019607843,-0.021505376,0
2157,15,1104,0.019607843,-0.021505376,0
2158,15,1108,0.019607843,-0.021505376,0
2159,15,1112,0.019607843,-0.021505376,0
2160,15,1116,0.019607843,-0.021505376,0
2161,15,1120,0,-0.021505376,0
2162,15,1124,0,-0.021505376,0
2163,15,1128,0,0,0
2164,15,1132,0,0,0
2165,15,1136,0,0,0
2166,15,1140,0,0,0
2167,15,1144,0,0,0
2168,15,1148,0,0,0
2169,15,1152,0,0,0
2170,15,1156,0,0,0
2171,15,1160,0,0,0
2172,15,1164,0,0,0
2173,15,1168,0,0,0
2174,15,1172,0,0,0
2175,15,1176,0,0,0
2176,15,1180,0,-0.010752688,0
2177,15,1184,0,-0.021505376,0
2178,15,1188,0,-0.021505376,0
2179,15,1192,0,-0.021505376,0
2180,15,1196,0,-0.021505376,0
2181,15,1200,0,-0.021505376,0
2182,15,1204,0,-0.021505376,0
2183,15,1208,0,-0.021505376,0
2184,15,1212,0,-0.021505376,0
2185,15,1216,0,-0.021505376,0
2186,15,1220,0,-0.021505376,0
2187,15,1224,0,-0.021505376,0
2188,15,1228,0,-0.021505376,0
2189,15,1232,0,-0.021505376,0
2190,15,1236,0,-0.021505376,0
2191,15,1240,0,-0.021505376,0
2192,15,1244,0,-0.021505376,0
2193,15,1248,0,-0.021505376,0
2194,15,1252,0,-0.021505376,0
2195,15,1256,0,-0.021505376,0
2196,15,1260,0,-0.021505376,0
2197,15,1264,0,-0.021505376,0
2198,15,1268,0,-0.021505376,0
2199,15,1272,0,-0.021505376,0
2200,15,1276,0,-0.021505376,0
2201,15,1280,0,-0.021505376,0
2202,15,1284,0,-0.021505376,0
2203,15,1288,0,-0.021505376,0
2204,15,1292,0,-0.021505376,0
2205,15,1296,0,-0.021505376,0
2206,15,1300,0,-0.010752688,0
2207,15,1304,0,-0.010752688,0
2208,15,1308,0,-0.010752688,0
2209,15,1312,0,-0.010752688,0
2210,15,1316,0,-0.010752688,0
2211,15,1320,0,-0.010752688,0
2212,15,1324,0,-0.010752688,0
2213,15,1328,0,-0.010752688,0
2214,15,1332,0,-0.010752688,0
2215,15,1336,0,-0.010752688,0
2216,15,1340,0,0,0
2217,15,1344,0,0,0
2218,15,1348,0.019607843,0,0
2219,15,1352,0.019607843,0,0
2220,15,1356,0.019607843,0,0
2221,15,1360,0.019607843,0,0
2222,15,1364,0.019607843,0,0
2223,15,1368,0.019607843,0,0
2224,15,1372,0.019607843,0,0
2225,15,1376,0.019607843,0,0
2226,15,1380,0.019607843,0,0
2227,15,1384,0.019607843,0,0
2228,15,1388,0.019607843,0,0
2229,15,1392,0.019607843,0,0
2230,15,1396,0.019607843,0,0
2231,15,1400,0.019607843,0,0
2232,15,1404,0.019607843,0,0
2233,15,1408,0.019607843,0,0
2234,15,1412,0.019607843,0,0
2235,15,1416,0.019607843,0,0
2236,15,1420,0.019607843,0,0
2237,15,1424,0.019607843,0,0
2238,15,1428,0.019607843,0,0
2239,15,1432,0.019607843,0,0
2240,15,1436,0.019607843,0,0
2241,15,1440,0.019607843,0,0
2242,15,1444,0.019607843,0,0
2243,15,1448,0.019607843,0,0
2244,15,1452,0.019607843,0,0
2245,15,1456,0.019607843,0,0
2246,15,1460,0.019607843,0,0
2247,15,1464,0.019607843,0,0
2248,15,1468,0.019607843,0,0
2249,15,1472,0.019607843,0,0
2250,15,1476,0.019607843,0,0
2251,15,1480,0.019607843,0,0
2252,15,1484,0.019607843,0,0
2253,15,1488,0.019607843,0,0
2254,15,1492,0.019607843,0,0
2255,15,1496,0.019607843,0,0
2256,15,1500,0.019607843,0,0
2257,16,0,0.0027611595,-0.0646139705,-0.047149123
2258,16,4,-0.018867925,-0.082352941,-0.041666667
2259,16,8,-0.018867925,-0.082352941,-0.041666667
2260,16,12,-0.018867925,-0.082352941,-0.041666667
2261,16,16,-0.018867925,-0.082352941,-0.041666667
2262,16,20,-0.037735849,-0.082352941,-0.041666667
2263,16,24,-0.037735849,-0.082352941,-0.041666667
2264,16,28,-0.037735849,-0.082352941,-0.041666667
2265,16,32,-0.037735849,-0.082352941,-0.041666667
2266,16,36,-0.037735849,-0.082352941,-0.041666667
2267,16,40,-0.037735849,-0.082352941,-0.041666667
2268,16,44,-0.037735849,-0.082352941,-0.041666667
2269,16,48,-0.037735849,-0.082352941,-0.041666667
2270,16,52,-0.037735849,-0.082352941,-0.041666667
2271,16,56,-0.037735849,-0.082352941,-0.041666667
2272,16,60,-0.037735849,-0.082352941,-0.041666667
2273,16,64,-0.037735849,-0.082352941,-0.041666667
2274,16,68,-0.037735849,-0.082352941,-0.041666667
2275,16,72,-0.037735849,-0.082352941,-0.0625
2276,16,76,-0.037735849,-0.082352941,-0.0625
2277,16,80,-0.037735849,-0.082352941,-0.0625
2278,16,84,-0.037735849,-0.082352941,-0.083333333
2279,16,88,-0.037735849,-0.082352941,-0.083333333
2280,16,92,-0.037735849,-0.082352941,-0.104166667
2281,16,96,-0.037735849,-0.082352941,-0.104166667
2282,16,100,-0.037735849,-0.082352941,-0.104166667
2283,16,104,-0.037735849,-0.082352941,-0.104166667
2284,16,108,-0.037735849,-0.082352941,-0.104166667
2285,16,112,-0.037735849,-0.082352941,-0.104166667
2286,16,116,-0.037735849,-0.082352941,-0.083333333
2287,16,120,-0.037735849,-0.082352941,-0.083333333
2288,16,124,-0.037735849,-0.082352941,-0.083333333
2289,16,128,-0.037735849,-0.082352941,-0.083333333
2290,16,132,-0.037735849,-0.082352941,-0.083333333
2291,16,136,-0.037735849,-0.082352941,-0.083333333
2292,16,140,-0.037735849,-0.082352941,-0.083333333
2293,16,144,-0.037735849,-0.082352941,-0.083333333
2294,16,148,-0.037735849,-0.082352941,-0.083333333
2295,16,152,-0.037735849,-0.082352941,-0.083333333
2296,16,156,-0.037735849,-0.082352941,-0.083333333
2297,16,160,-0.037735849,-0.082352941,-0.083333333
2298,16,164,0,-0.082352941,-0.083333333
2299,16,168,0,-0.082352941,-0.083333333
2300,16,172,0,-0.082352941,-0.083333333
2301,16,176,0,-0.082352941,-0.083333333
2302,16,180,0,-0.094117647,-0.083333333
2303,16,184,0,-0.094117647,-0.083333333
2304,16,188,0,-0.094117647,-0.083333333
2305,16,192,0,-0.094117647,-0.083333333
2306,16,196,0,-0.094117647,-0.083333333
2307,16,200,0,-0.094117647,-0.083333333
2308,16,204,0,-0.082352941,-0.083333333
2309,16,208,0,-0.070588235,-0.083333333
2310,16,212,0.018867925,-0.070588235,-0.083333333
2311,16,216,0.018867925,-0.070588235,-0.083333333
2312,16,220,0.018867925,-0.070588235,-0.104166667
2313,16,224,0.018867925,-0.070588235,-0.104166667
2314,16,228,0.018867925,-0.070588235,-0.104166667
2315,16,232,0.018867925,-0.070588235,-0.104166667
2316,16,236,0.018867925,-0.070588235,-0.104166667
2317,16,240,0.056603774,-0.070588235,-0.104166667
